Level,0_Upgrade_Price,0_Price,1_Upgrade_Price,1_Price,2_Upgrade_Price,2_Price,3_Upgrade_Price,3_Price,4_Upgrade_Price,4_Price,5_Upgrade_Price,5_Price,6_Upgrade_Price,6_Price,,Upgrade_1_Name,Upgrade_1_Explain,Upgrade_1_Price,Upgrade_2_Name,Upgrade_2_Explain,Upgrade_2_Price
1,3,6,75,150,1125,2250,39375,67500,984375,1687500,34453125,59062500,861328125,1476562500,,Corn plants income,Corn plants income x 3,15000,Use good fertilizer,Corn plants grow quickly,500
2,4,7,100,175,1500,2625,52500,78750,1312500,1968750,45937500,68906250,1148437500,1722656250,,Cutter income,Cutter income x 3,400000,Cutter speed,Cutter speed up,20000
3,5,8,125,200,1875,3000,65625,90000,1640625,2250000,57421875,78750000,1435546875,1968750000,,Popcorn income,Popcorn income x 3,6000000,Popcorn speed,Popcorn speed up,600000
4,6,9,150,225,2250,3375,78750,101250,1968750,2531250,68906250,88593750,1722656250,2214843750,,Cacao tree income,Cacao tree income x 3,240000000,Cacao tree speed,Cacao tree speed up,8000000
5,7,10,175,250,2625,3750,91875,112500,2296875,2812500,80390625,98437500,2009765625,2460937500,,Choco income,Choco income x 3,72000000000,Choco speed,Choco speed up,360000000
6,8,11,200,275,3000,4125,105000,123750,2625000,3093750,91875000,108281250,2296875000,2707031250,,Strawberry tree income,Strawberry tree income x 3,288000000000,Strawberry tree speed,Strawberry tree speed up,96000000000
7,9,12,225,300,3375,4500,118125,135000,2953125,3375000,103359375,118125000,2583984375,2953125000,,Strawberry income,Strawberry income x 3,864000000000000,Strawberry speed,Strawberry speed up,432000000000
8,11,13,275,325,4125,4875,144375,146250,3609375,3656250,126328125,127968750,3158203125,3199218750,,,,,,,
9,13,14,325,350,4875,5250,170625,157500,4265625,3937500,149296875,137812500,3732421875,3445312500,,,,,,,
10,16,30,400,750,6000,11250,210000,337500,5250000,8437500,183750000,295312500,4593750000,7382812500,,,,,,,
11,19,32,475,800,7125,12000,249375,360000,6234375,9000000,218203125,315000000,5455078125,7875000000,,,,,,,
12,23,34,575,850,8625,12750,301875,382500,7546875,9562500,264140625,334687500,6603515625,8367187500,,,,,,,
13,28,36,700,900,10500,13500,367500,405000,9187500,10125000,321562500,354375000,8039062500,8859375000,,,,,,,
14,34,38,850,950,12750,14250,446250,427500,11156250,10687500,390468750,374062500,9761718750,9351562500,,,,,,,
15,41,40,1025,1000,15375,15000,538125,450000,13453125,11250000,470859375,393750000,11771484375,9843750000,,,,,,,
16,49,42,1225,1050,18375,15750,643125,472500,16078125,11812500,562734375,413437500,14068359375,10335937500,,,,,,,
17,58,44,1450,1100,21750,16500,761250,495000,19031250,12375000,666093750,433125000,16652343750,10828125000,,,,,,,
18,68,46,1700,1150,25500,17250,892500,517500,22312500,12937500,780937500,452812500,19523437500,11320312500,,,,,,,
19,79,48,1975,1200,29625,18000,1036875,540000,25921875,13500000,907265625,472500000,22681640625,11812500000,,,,,,,
20,91,50,2275,1250,34125,18750,1194375,562500,29859375,14062500,1045078125,492187500,26126953125,12304687500,,,,,,,
21,104,52,2600,1300,39000,19500,1365000,585000,34125000,14625000,1194375000,511875000,29859375000,12796875000,,,,,,,
22,118,54,2950,1350,44250,20250,1548750,607500,38718750,15187500,1355156250,531562500,33878906250,13289062500,,,,,,,
23,133,56,3325,1400,49875,21000,1745625,630000,43640625,15750000,1527421875,551250000,38185546875,13781250000,,,,,,,
24,149,58,3725,1450,55875,21750,1955625,652500,48890625,16312500,1711171875,570937500,42779296875,14273437500,,,,,,,
25,166,120,4150,3000,62250,45000,2178750,1350000,54468750,33750000,1906406250,1181250000,47660156250,29531250000,,,,,,,
26,184,124,4600,3100,69000,46500,2415000,1395000,60375000,34875000,2113125000,1220625000,52828125000,30515625000,,,,,,,
